id,category,subcategory,dataset_source,background,reference,prompt_loose,prompt_moderate,prompt_strict,meta_lang,meta_license,meta_bg_sentences,split
ST_8f4d3e2559,story,narrative_continuation,mintujupally/ROCStories,Rick didn't like wasting gas driving to nearby places. So he bought a bicycle.,He used his city's bike path. And he enjoyed beating traffic. Rick ended up using his bike more than his car.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Rick didn't like wasting gas driving to nearby places. So he bought a bicycle.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Rick didn't like wasting gas driving to nearby places. So he bought a bicycle.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Rick didn't like wasting gas driving to nearby places. So he bought a bicycle.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_717df8a263,story,narrative_continuation,mintujupally/ROCStories,"Sam was out driving one night and a deer jumped out in front of him. He tried to swerve, but he couldn't avoid it.",Sam awoke to see his legs mangled and feared he'd never walk again. Months went by and he performed all types of therapy to try to walk. Finally six months after the accident he stood to take his first step.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Sam was out driving one night and a deer jumped out in front of him. He tried to swerve, but he couldn't avoid it.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Sam was out driving one night and a deer jumped out in front of him. He tried to swerve, but he couldn't avoid it.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Sam was out driving one night and a deer jumped out in front of him. He tried to swerve, but he couldn't avoid it.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_27eddfa9eb,story,narrative_continuation,mintujupally/ROCStories,John was offered a new position at work. The position paid more but was in a different state.,John took the weekend to consider it. On Monday he met with his boss. John said he would take the new job.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
John was offered a new position at work. The position paid more but was in a different state.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
John was offered a new position at work. The position paid more but was in a different state.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
John was offered a new position at work. The position paid more but was in a different state.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_0bf003866a,story,narrative_continuation,mintujupally/ROCStories,"Kelly had her friend, Ron, over for dinner one night. She served meatloaf, mashed potatoes, and creamed corn.","Ron immediately asked for the salt and pepper shakers. Kelly felt that he was insulting her cooking, but gave him the salt. Ron ate enthusiastically, and asked for second helpings.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Kelly had her friend, Ron, over for dinner one night. She served meatloaf, mashed potatoes, and creamed corn.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Kelly had her friend, Ron, over for dinner one night. She served meatloaf, mashed potatoes, and creamed corn.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Kelly had her friend, Ron, over for dinner one night. She served meatloaf, mashed potatoes, and creamed corn.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_cbfde2b6a1,story,narrative_continuation,mintujupally/ROCStories,"Ina and her boyfriend Tio had been dating for eight years. Lately things had been rough, so when he asked her out, she sighed.","She was sure they were going to break up that evening. But instead, Tio said he wanted to make things work with Ina! He said he had already scheduled, and paid for, couples counseling!","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Ina and her boyfriend Tio had been dating for eight years. Lately things had been rough, so when he asked her out, she sighed.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Ina and her boyfriend Tio had been dating for eight years. Lately things had been rough, so when he asked her out, she sighed.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Ina and her boyfriend Tio had been dating for eight years. Lately things had been rough, so when he asked her out, she sighed.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_c440823733,story,narrative_continuation,mintujupally/ROCStories,Jordan and Callie were on a walk. They were drinking orange juice from a jug.,"Suddenly, Jordan jokingly sloshed some on Callie. A full fight ensued. Soon both girls were covered in sticky juice.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Jordan and Callie were on a walk. They were drinking orange juice from a jug.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Jordan and Callie were on a walk. They were drinking orange juice from a jug.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Jordan and Callie were on a walk. They were drinking orange juice from a jug.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_de49786273,story,narrative_continuation,mintujupally/ROCStories,Ruth was selling her childhood home. She was discussing things with a couple who were serious about buying.,"They began talking about all of the changes they would make. Ruth started to become upset, and asked them to leave. She decided to keep the house instead.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Ruth was selling her childhood home. She was discussing things with a couple who were serious about buying.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Ruth was selling her childhood home. She was discussing things with a couple who were serious about buying.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Ruth was selling her childhood home. She was discussing things with a couple who were serious about buying.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_598c0e1c7a,story,narrative_continuation,mintujupally/ROCStories,"My family and I flew to Paris. After the lengthy plane ride, we were happy to see our soft hotel bed!","We all had a good long nap, then spent the next few days sightseeing. We enjoyed fine cuisine and lots of museums. After five days, we boarded our return flight home.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
My family and I flew to Paris. After the lengthy plane ride, we were happy to see our soft hotel bed!

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
My family and I flew to Paris. After the lengthy plane ride, we were happy to see our soft hotel bed!

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
My family and I flew to Paris. After the lengthy plane ride, we were happy to see our soft hotel bed!

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_4e02064ea2,story,narrative_continuation,mintujupally/ROCStories,Ben was at the park. He was feeling very hot.,"To cool off, his mom bought him at ice cream cone. The ice cream started melting right away. Soon, the ice cream was all over Ben.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Ben was at the park. He was feeling very hot.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Ben was at the park. He was feeling very hot.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Ben was at the park. He was feeling very hot.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_5f3b3e0c18,story,narrative_continuation,mintujupally/ROCStories,Rob's mom refused to buy Mortal Combat. He decided to ask his dad.,When his mother found out he asked his dad she was upset. She grounded Rob to his room for a week. Rob decided to sleep away the time.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Rob's mom refused to buy Mortal Combat. He decided to ask his dad.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Rob's mom refused to buy Mortal Combat. He decided to ask his dad.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Rob's mom refused to buy Mortal Combat. He decided to ask his dad.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_e90a1f0e96,story,narrative_continuation,mintujupally/ROCStories,Johnny was eating a bag of potato chips while sitting on a couch. As Johnny was digging through the bag he found a unique chip.,The chip was unique because it looked like a famous comedian. So johnny decided to save the potato chip instead of eating it. Johnny placed the potato chip in a case and started a chip collection.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Johnny was eating a bag of potato chips while sitting on a couch. As Johnny was digging through the bag he found a unique chip.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Johnny was eating a bag of potato chips while sitting on a couch. As Johnny was digging through the bag he found a unique chip.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Johnny was eating a bag of potato chips while sitting on a couch. As Johnny was digging through the bag he found a unique chip.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_d175444f40,story,narrative_continuation,mintujupally/ROCStories,Ira wanted to go to the zoo. He asked his mom to take him.,She said she would if he was nice to his sister all week. Ira made an effort to treat his sister kindly. At the end of the week his mom took him to the zoo!,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Ira wanted to go to the zoo. He asked his mom to take him.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Ira wanted to go to the zoo. He asked his mom to take him.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Ira wanted to go to the zoo. He asked his mom to take him.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_516b8151a9,story,narrative_continuation,mintujupally/ROCStories,"Pat and Lindsay had been together for 10 years. One day, Pat decided to bake cookies.",He made alphabet shaped cookies and spelled out words with them. He asked Lindsay to marry him by spelling it out with the cookies. Lindsay said yes.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Pat and Lindsay had been together for 10 years. One day, Pat decided to bake cookies.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Pat and Lindsay had been together for 10 years. One day, Pat decided to bake cookies.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Pat and Lindsay had been together for 10 years. One day, Pat decided to bake cookies.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_110c48b8cd,story,narrative_continuation,mintujupally/ROCStories,Jennifer watched her child drawing with the crayons. She remembered how she used to love doing that when she was young.,She wished she could still have that kind of fun. Her daughter handed her a crayon and asked her to draw. Jennifer decided to take a chance and began to draw.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Jennifer watched her child drawing with the crayons. She remembered how she used to love doing that when she was young.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Jennifer watched her child drawing with the crayons. She remembered how she used to love doing that when she was young.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Jennifer watched her child drawing with the crayons. She remembered how she used to love doing that when she was young.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_e9625c93e6,story,narrative_continuation,mintujupally/ROCStories,"Jake needed to give his dog, Zoe, a bath. He filled up the bathtub with water.","Jake put Zoe in the water. Jake lathered and rinsed Zoe's fur. Once out of the tub, Zoe shook the water off of herself.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Jake needed to give his dog, Zoe, a bath. He filled up the bathtub with water.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Jake needed to give his dog, Zoe, a bath. He filled up the bathtub with water.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Jake needed to give his dog, Zoe, a bath. He filled up the bathtub with water.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_c58e4e34cc,story,narrative_continuation,mintujupally/ROCStories,Warren went hunting every year. He loved savoring the silence and being close to his surroundings.,"He never told his friends, but he never killed anything. He bought a dead carcass at the end of his trips and went home. His friends were always impressed but Warren felt like a liar.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Warren went hunting every year. He loved savoring the silence and being close to his surroundings.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Warren went hunting every year. He loved savoring the silence and being close to his surroundings.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Warren went hunting every year. He loved savoring the silence and being close to his surroundings.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_f41e4ff948,story,narrative_continuation,mintujupally/ROCStories,Sandra didn't want to hear that she was crazy. She wanted to keep her job and stay in control of her daughters.,"But Sandra's oldest daughter was 19 and wanted space. But Sandra scolded her over chores and still wouldn't let her drive. One evening Sandra came home to a goodbye note, her daughter ran away.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Sandra didn't want to hear that she was crazy. She wanted to keep her job and stay in control of her daughters.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Sandra didn't want to hear that she was crazy. She wanted to keep her job and stay in control of her daughters.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Sandra didn't want to hear that she was crazy. She wanted to keep her job and stay in control of her daughters.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_420936356a,story,narrative_continuation,mintujupally/ROCStories,Charlie is having bad luck lately. He sees a penny on the ground and picks it up.,He never believed in this whole luke thing. Soon after taking the penny he starts having his luck change. Charlie has one the luckiest days ever and he keeps his lucky penny.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Charlie is having bad luck lately. He sees a penny on the ground and picks it up.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Charlie is having bad luck lately. He sees a penny on the ground and picks it up.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Charlie is having bad luck lately. He sees a penny on the ground and picks it up.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_7a21798963,story,narrative_continuation,mintujupally/ROCStories,Samantha had a new baby. The baby girl was three days old.,The whole family was smitten with the infant. They all came by to see her and bring gifts. The baby was spoiled already.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Samantha had a new baby. The baby girl was three days old.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Samantha had a new baby. The baby girl was three days old.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Samantha had a new baby. The baby girl was three days old.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_b4fd28b3ac,story,narrative_continuation,mintujupally/ROCStories,Genie was having a difficult time at work. Her coworkers were outperforming her on a regular basis.,"She lost all of her confidence, and was desperate to regain it. She decided to shave her head to make a statement. Feeling like a rebel, she returned to work with a renewed spirit.","Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Genie was having a difficult time at work. Her coworkers were outperforming her on a regular basis.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Genie was having a difficult time at work. Her coworkers were outperforming her on a regular basis.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Genie was having a difficult time at work. Her coworkers were outperforming her on a regular basis.

Your output:",en,CC-BY-4.0 (per HF card),2,test
ST_e9ce4a738b,story,narrative_continuation,mintujupally/ROCStories,Allana works and does HITs on mturk. She put 100% effort into doing all of her HITs.,But one of them still got rejected. She emailed the requester to find out why they rejected her. It has been 2 weeks and the requester hasn't answered the email.,"Imagine and continue the story in your own words, from diverse perspectives. Discuss plausible developments and explore alternative angles without imposing hard constraints.

Beginning:
Allana works and does HITs on mturk. She put 100% effort into doing all of her HITs.

Your continuation:","Explain three key narrative moves to conclude the story (setup -> complication -> resolution). Cover critical aspects, ensure clarity, and provide at least one concrete callback to earlier events.

Beginning:
Allana works and does HITs on mturk. She put 100% effort into doing all of her HITs.

Format:
- Move 1 (what & why): <text>
- Move 2 (what & why): <text>
- Move 3 (what & why): <text>

Now write the continuation reflecting these moves:
Your continuation:","Provide a chronologically ordered continuation that follows the template exactly. Do not introduce new named entities; reuse only those present or entailed by the beginning.

Template (fill every line):
[1] Sentence 1 -- (callback: <prior event>)
[2] Sentence 2 -- (cause/effect)
[3] Sentence 3 -- (escalation or resolution step)
[4] Sentence 4 -- (closure)
Entities reused: <list exact names>
Rationale (<=15 words): <why this resolution follows logically>

Beginning:
Allana works and does HITs on mturk. She put 100% effort into doing all of her HITs.

Your output:",en,CC-BY-4.0 (per HF card),2,test
